6390871,33318104,Private room,Shirley West,7,2.0,6,1.0,411.0,1.0
2878215,14711297,Entire home/apt,Avon Loop,83,4.5,4,2.0,102.0,1.0
11439697,53121858,Private room,Harewood,23,5.0,2,1.0,44.0,1.0
9778492,8014835,Entire home/apt,Moncks Bay,39,5.0,8,4.0,225.0,1.0
3783080,19412314,Entire home/apt,Addington,37,5.0,2,0.0,98.0,3.0
5865021,29973513,Private room,Addington,46,4.5,2,1.0,45.0,2.0
6734351,35262806,Entire home/apt,St Albans West,20,5.0,3,2.0,105.0,1.0
11184474,58218689,Entire home/apt,Yaldhurst,4,5.0,3,2.0,98.0,1.0
11829344,23563045,Private room,Sydenham,6,5.0,1,1.0,30.0,1.0
13436636,28958504,Private room,Avon Loop,5,4.5,2,1.0,41.0,1.0
9465328,5057248,Entire home/apt,Phillipstown,41,4.5,2,1.0,57.0,1.0
5872982,30495712,Entire home/apt,Cashmere East,52,5.0,4,2.0,60.0,1.0
8411596,26138585,Private room,Styx,8,5.0,5,1.0,67.0,2.0
10657232,48621200,Private room,Barrington North,5,5.0,2,1.0,34.0,1.0
12525508,67851671,Private room,Wairarapa,19,5.0,2,1.0,31.0,1.0
5670866,29400522,Private room,Woolston West,93,5.0,2,1.0,68.0,1.0
9978135,51273054,Private room,Avonside,4,4.5,1,1.0,20.0,3.0
12116005,64994688,Private room,Addington,8,4.0,2,1.0,36.0,1.0
11171045,58129786,Private room,St Albans East,9,5.0,2,1.0,39.0,1.0
6417864,29973513,Private room,St Albans West,39,4.5,3,1.0,33.0,4.0
5040922,16256554,Private room,Hornby South,79,4.5,2,1.0,37.0,1.0
11976730,64000316,Entire home/apt,Moncks Bay,4,5.0,2,2.0,82.0,2.0
12787676,69611975,Private room,Bishopdale North,5,4.5,1,1.0,26.0,1.0
10210531,52462527,Entire home/apt,Hillmorton,53,5.0,6,3.0,64.0,2.0
8805481,46136254,Entire home/apt,North Beach,32,4.0,5,3.0,90.0,1.0
5051101,26079744,Entire home/apt,Richmond South,42,4.5,4,2.0,75.0,2.0
2419226,24205506,Entire home/apt,Riccarton,18,4.0,12,5.0,142.0,2.0
8870042,30066593,Private room,Redwood South,69,5.0,2,1.0,53.0,1.0
14132150,78743617,Private room,Riccarton West,3,5.0,1,1.0,23.0,1.0
13563619,76444642,Entire home/apt,Wigram,13,5.0,4,2.0,81.0,1.0
11168624,18372364,Entire home/apt,Avon Loop,18,5.0,2,1.0,87.0,2.0
10946995,41662155,Private room,Merivale,8,5.0,2,1.0,57.0,1.0
4925731,25369471,Entire home/apt,Port Levy,18,4.5,2,1.0,112.0,1.0
10342831,53230965,Private room,St Martins,35,5.0,2,1.0,40.0,2.0
9700667,20309792,Entire home/apt,Cashmere East,16,5.0,2,1.0,97.0,1.0
5595594,7752790,Entire home/apt,Opawa,6,5.0,4,2.0,82.0,2.0
10042536,46574131,Entire home/apt,Sumner,10,4.5,8,4.0,263.0,3.0
11263225,50087064,Private room,Jellie Park,14,4.5,2,1.0,32.0,1.0
10479074,54012179,Entire home/apt,Rutland,6,4.0,2,1.0,68.0,2.0
10732432,3705841,Private room,Riccarton,7,4.5,2,1.0,41.0,1.0
772797,4086591,Private room,Papanui,137,5.0,4,1.0,63.0,1.0
10342724,53230978,Entire home/apt,Avon Loop,5,4.5,5,2.0,92.0,2.0
10044950,6353005,Entire home/apt,Avon Loop,4,4.5,4,2.0,135.0,3.0
2009003,10339399,Entire home/apt,Lyttelton,64,5.0,2,1.0,131.0,2.0
11929642,15988718,Entire home/apt,Cathedral Square,5,5.0,2,0.0,42.0,1.0
12368829,65282801,Private room,Strowan,3,5.0,4,1.0,57.0,1.0
13301807,26446524,Private room,Merivale,8,4.5,2,1.0,34.0,1.0
11287955,36407990,Entire home/apt,New Brighton,5,5.0,5,3.0,109.0,2.0
12210753,11372856,Private room,Aorangi,10,5.0,2,1.0,30.0,1.0
6853240,35677409,Entire home/apt,Moncks Bay,27,4.5,4,1.0,109.0,2.0
2818482,14300208,Private room,Shirley West,73,5.0,2,1.0,37.0,1.0
10633726,54893141,Private room,Jellie Park,5,4.0,2,1.0,57.0,1.0
7270471,23363045,Private room,Avon Loop,4,5.0,2,1.0,41.0,4.0
10502299,10054770,Entire home/apt,Moncks Bay,6,5.0,2,0.0,82.0,1.0
12815361,69898199,Private room,North Beach,12,5.0,2,1.0,30.0,1.0
9845550,50694865,Entire home/apt,Merivale,35,4.5,2,0.0,66.0,2.0
5396670,12659406,Entire home/apt,Hawthornden,94,5.0,2,0.0,112.0,1.0
1429281,7619275,Private room,Oaklands West,49,4.5,2,1.0,48.0,2.0
10090128,51775159,Private room,Rutland,5,4.5,2,1.0,37.0,2.0
12193895,65549244,Private room,St Albans West,20,4.5,2,1.0,34.0,1.0
2442116,10202392,Private room,Mona Vale,25,4.5,2,1.0,52.0,1.0
7204507,37723849,Private room,Fendalton,6,5.0,2,1.0,37.0,1.0
7480793,39174544,Private room,Woolston West,27,5.0,2,1.0,57.0,1.0
11928588,23825616,Private room,Westburn,4,5.0,2,1.0,30.0,2.0
12187650,41577658,Private room,Barrington North,10,5.0,2,1.0,37.0,1.0
11626923,61596277,Private room,Westhaven,17,5.0,5,1.0,74.0,1.0
13361573,75812266,Private room,Ferrymead,5,5.0,2,1.0,22.0,2.0
10553293,25106573,Private room,Deans Bush,6,5.0,2,1.0,52.0,1.0
13817933,81390838,Entire home/apt,Merivale,3,5.0,6,3.0,285.0,2.0
8802481,15744972,Entire home/apt,Riccarton,8,4.5,6,3.0,150.0,3.0
10284027,52896447,Private room,Ferrymead,25,5.0,2,1.0,46.0,1.0
5414245,28009020,Private room,Linwood,66,4.5,2,1.0,45.0,1.0
10772286,55065476,Entire home/apt,Lyttelton,34,5.0,2,0.0,64.0,1.0
2238148,6155840,Entire home/apt,Styx Mill,94,5.0,2,1.0,68.0,2.0
12174722,12374893,Entire home/apt,Linwood,12,5.0,4,2.0,139.0,2.0
6066847,18171177,Entire home/apt,Sumner,36,4.5,4,1.0,57.0,1.0
9159486,12074259,Private room,Jellie Park,64,5.0,4,1.0,90.0,1.0
2198811,6017715,Entire home/apt,Hillmorton,56,4.5,2,1.0,36.0,1.0
1095260,6017715,Private room,Hillmorton,64,4.5,2,1.0,31.0,1.0
10046200,40346134,Private room,Hagley Park,26,5.0,2,1.0,64.0,1.0
6676910,34943562,Entire home/apt,Sydenham,14,4.5,2,1.0,75.0,2.0
11794904,62311039,Private room,Belfast South,6,5.0,2,1.0,41.0,1.0
14157495,74570513,Private room,Phillipstown,3,5.0,2,1.0,28.0,1.0
7751595,40754323,Private room,Hoon Hay,27,4.5,2,1.0,54.0,1.0
658808,3322575,Private room,Strowan,100,5.0,2,1.0,71.0,1.0
6483499,29973513,Private room,St Albans East,21,5.0,1,1.0,22.0,7.0
10071294,28992903,Entire home/apt,Sockburn,10,4.5,5,3.0,112.0,1.0
9454870,48995796,Entire home/apt,St Albans West,35,5.0,4,2.0,135.0,2.0
8848097,46333734,Private room,St Albans West,6,5.0,2,1.0,45.0,1.0
8640014,45424461,Private room,Avonhead,63,5.0,2,1.0,68.0,1.0
13832603,12097349,Entire home/apt,Avon Loop,9,5.0,2,1.0,64.0,1.0
9015847,448129,Private room,Mona Vale,13,5.0,2,1.0,60.0,2.0
8465817,29973513,Private room,Addington,7,4.5,1,1.0,25.0,2.0
2920256,14908770,Private room,Addington,32,5.0,2,1.0,60.0,2.0
7604566,4599856,Entire home/apt,Cathedral Square,66,5.0,2,1.0,128.0,1.0
8993137,46974382,Private room,Cashmere West,10,5.0,2,1.0,53.0,1.0
10969566,55183024,Entire home/apt,Oaklands West,4,5.0,16,8.0,30.0,1.0
4680718,24205506,Entire home/apt,Merivale,15,4.5,4,2.0,142.0,2.0
7619520,39963337,Private room,Wainoni,38,5.0,3,1.0,22.0,1.0
5086078,21226430,Private room,Mt Pleasant,11,5.0,2,1.0,74.0,1.0
12387774,58500737,Entire home/apt,Edgeware,3,5.0,4,2.0,74.0,1.0
13632399,4606077,Private room,Edgeware,4,5.0,2,1.0,39.0,2.0
2374084,10024497,Private room,Phillipstown,120,4.5,2,1.0,54.0,2.0
8744156,29406849,Private room,Holmwood,6,4.5,4,1.0,68.0,1.0
10011335,43239106,Private room,Harewood,3,4.5,4,1.0,116.0,1.0
1841463,6353005,Entire home/apt,Mt Pleasant,8,5.0,4,2.0,274.0,3.0
6173680,29973513,Private room,St Albans West,13,4.5,2,1.0,29.0,2.0
5281362,9270165,Private room,Merrin,77,5.0,2,1.0,53.0,1.0
10503500,40234999,Entire home/apt,St Albans East,19,4.5,4,3.0,128.0,2.0
6926868,35351889,Entire home/apt,Ilam,16,4.5,8,6.0,135.0,2.0
7940958,41879853,Entire home/apt,Belfast,27,4.5,4,2.0,90.0,1.0
12889215,3232554,Private room,Rawhiti,8,5.0,2,1.0,37.0,1.0
5968538,13289099,Private room,Edgeware,3,5.0,2,1.0,22.0,2.0
2488845,8014835,Entire home/apt,Cathedral Square,28,5.0,4,2.0,118.0,1.0
2572267,13171208,Entire home/apt,Bishopdale North,17,5.0,8,4.0,165.0,2.0
5376419,27873077,Private room,Mona Vale,4,5.0,2,1.0,64.0,1.0
11306741,59114316,Entire home/apt,Cathedral Square,3,5.0,6,3.0,210.0,2.0
8229695,43398377,Entire home/apt,Edgeware,37,5.0,4,2.0,148.0,1.0
7900002,37177745,Private room,Waimairi Beach,9,5.0,2,1.0,68.0,1.0
11640887,61713962,Entire home/apt,Riccarton,9,5.0,6,4.0,139.0,5.0
6645140,34398370,Private room,Sydenham,113,5.0,2,1.0,45.0,1.0
10994737,24205506,Entire home/apt,Sydenham,5,5.0,6,3.0,139.0,2.0
4868446,25042587,Entire home/apt,Papanui,37,5.0,6,3.0,149.0,1.0
13818428,73279211,Private room,Wigram,9,4.5,2,1.0,30.0,1.0
2142903,4235003,Entire home/apt,Moncks Bay,219,5.0,2,1.0,89.0,1.0
7703512,40351138,Entire home/apt,Ilam,12,5.0,11,3.0,233.0,1.0
7697224,32927997,Private room,Avon Loop,11,4.5,2,1.0,55.0,1.0
4862797,25013424,Entire home/apt,Russley,18,4.5,4,2.0,150.0,2.0
13361551,63986978,Private room,Addington,7,4.5,2,1.0,23.0,1.0
5469849,28369985,Private room,Belfast South,138,5.0,2,1.0,53.0,1.0
11481766,3407891,Entire home/apt,Addington,6,5.0,2,2.0,67.0,1.0
5633296,18542986,Entire home/apt,Sumner,56,5.0,2,1.0,119.0,2.0
11778184,54547387,Private room,South Brighton,13,5.0,2,1.0,45.0,1.0
9333358,48441021,Private room,Waltham,25,5.0,1,1.0,22.0,1.0
12832942,70045157,Entire home/apt,St Albans West,5,5.0,2,0.0,75.0,1.0
13547282,77973131,Private room,Halswell South,5,5.0,2,1.0,23.0,1.0
10793317,1368723,Entire home/apt,Edgeware,41,5.0,7,2.0,68.0,1.0
11622644,61555759,Private room,Styx Mill,3,5.0,2,1.0,43.0,1.0
1070001,938000,Private room,St Martins,87,4.5,3,1.0,59.0,1.0
4915043,25310822,Private room,Avondale,44,5.0,3,1.0,44.0,1.0
11530694,52024385,Private room,Woolston South,5,4.5,2,1.0,36.0,1.0
3468541,15484405,Entire home/apt,South Brighton,15,4.5,2,1.0,90.0,1.0
2210246,11274320,Private room,Strowan,7,5.0,4,1.0,71.0,2.0
5671489,24205506,Entire home/apt,Jellie Park,14,4.5,14,5.0,210.0,2.0
6784780,7468316,Entire home/apt,Merivale,8,5.0,5,2.0,142.0,2.0
9373485,48502039,Private room,New Brighton,5,4.0,2,1.0,27.0,1.0
12795331,69686464,Private room,Sydenham,12,4.0,2,1.0,29.0,1.0
9136458,47583337,Private room,Aorangi,35,4.5,2,1.0,36.0,1.0
11640971,57443246,Private room,Opawa,5,4.5,2,1.0,32.0,3.0
2527858,9490142,Private room,Avonhead West,35,5.0,3,1.0,104.0,1.0
8004549,29973513,Private room,Addington,11,5.0,2,1.0,40.0,4.0
8071710,11126176,Private room,Phillipstown,48,5.0,2,1.0,45.0,2.0
11364864,59541504,Private room,Addington,5,4.5,4,1.0,36.0,1.0
6081230,27753734,Private room,Addington,5,5.0,1,1.0,30.0,3.0
11025684,46263627,Entire home/apt,Travis Wetland,20,4.5,2,1.0,44.0,2.0
10386149,46315953,Private room,Heathcote Valley,10,5.0,2,1.0,34.0,2.0
10293131,52953757,Entire home/apt,Bishopdale North,19,5.0,4,2.0,90.0,1.0
10416106,53641016,Entire home/apt,Phillipstown,24,5.0,4,2.0,91.0,1.0
12525437,12788715,Private room,Addington,19,5.0,3,1.0,41.0,1.0
9826511,28992903,Entire home/apt,Avonhead West,12,4.0,6,3.0,165.0,1.0
7584864,20202846,Private room,Sockburn,6,4.5,2,1.0,45.0,1.0
9080833,47356546,Entire home/apt,Parklands,35,5.0,5,1.0,82.0,1.0
6703321,30445253,Entire home/apt,Westburn,64,5.0,5,2.0,61.0,1.0
8583115,45170003,Private room,Bishopdale,26,4.5,2,1.0,47.0,3.0
6815326,938000,Entire home/apt,St Martins,11,4.0,7,3.0,141.0,1.0
11951178,63824340,Entire home/apt,Bexley,12,4.5,3,2.0,30.0,1.0
1007247,4765250,Entire home/apt,Riccarton South,39,5.0,6,3.0,139.0,3.0
3604455,12036817,Private room,Bishopdale North,126,5.0,4,1.0,60.0,1.0
12367933,66269350,Private room,Linwood East,6,4.5,2,1.0,37.0,1.0
894954,4765250,Entire home/apt,Riccarton South,48,4.5,4,2.0,139.0,3.0
9883819,50842286,Entire home/apt,Holmwood,62,5.0,3,1.0,74.0,2.0
1480596,7922115,Private room,Addington,41,5.0,2,1.0,45.0,1.0
881406,4663146,Entire home/apt,Lyttelton,38,4.5,4,1.0,112.0,1.0
6914550,1873262,Private room,South Brighton,3,4.0,3,1.0,32.0,1.0
11399820,59833576,Private room,Phillipstown,23,5.0,2,1.0,19.0,2.0
3877710,24205506,Entire home/apt,Merivale,20,4.0,4,2.0,142.0,2.0
9099171,26332150,Private room,Rutland,6,4.5,2,1.0,61.0,1.0
12176829,65426662,Private room,Aranui,4,5.0,2,1.0,21.0,1.0
9595898,49665226,Private room,Edgeware,7,4.5,2,1.0,37.0,1.0
8058438,5790968,Private room,Hoon Hay,15,5.0,2,1.0,30.0,2.0
9909639,7081855,Private room,Barrington North,26,5.0,2,1.0,71.0,1.0
8472935,44620039,Entire home/apt,Cashmere East,32,5.0,3,1.0,82.0,1.0
6677114,34943562,Entire home/apt,Sydenham,11,5.0,2,1.0,68.0,2.0
9700312,50092465,Entire home/apt,Avon Loop,5,5.0,4,2.0,56.0,2.0
11104969,57677232,Entire home/apt,Opawa,10,4.0,3,0.0,83.0,1.0
8720346,45768555,Private room,Harewood,67,5.0,2,1.0,66.0,1.0
9393958,48725025,Private room,Oaklands East,18,4.5,2,1.0,29.0,2.0
10415326,13349472,Entire home/apt,Governors Bay,12,5.0,2,1.0,71.0,1.0
5175989,26772851,Private room,Hagley Park,96,4.5,2,1.0,60.0,1.0
261945,1374320,Private room,Westmorland,55,5.0,2,1.0,90.0,1.0
11498753,47432968,Entire home/apt,Bryndwr,12,5.0,2,1.0,82.0,2.0
9202186,43630831,Entire home/apt,Opawa,28,4.5,2,1.0,60.0,2.0
9199819,39893034,Entire home/apt,Somerfield,6,4.5,4,2.0,112.0,2.0
11656479,4831324,Private room,St Albans West,19,4.5,2,1.0,37.0,1.0
4394839,22664885,Private room,Barrington North,149,5.0,2,1.0,37.0,1.0
7016099,10732164,Private room,Aorangi,4,5.0,2,1.0,41.0,1.0
10293786,52953757,Private room,Sawyers Arms,7,5.0,2,1.0,73.0,1.0
1461771,6353005,Entire home/apt,Mt Pleasant,5,5.0,3,2.0,146.0,3.0
6927289,36303638,Private room,Bromley,14,5.0,1,1.0,25.0,1.0
13548139,77984121,Private room,Westhaven,3,4.0,4,1.0,45.0,1.0
8058339,42560708,Private room,Richmond North,45,4.5,2,1.0,45.0,1.0
10397520,7580228,Private room,Mairehau,5,5.0,2,1.0,27.0,2.0
13435306,28958504,Private room,Avon Loop,8,4.5,2,1.0,41.0,1.0
10480925,7580228,Private room,Shirley West,14,5.0,1,1.0,27.0,2.0
13032367,72026755,Entire home/apt,Avon Loop,3,4.5,2,0.0,68.0,1.0
2527596,9490142,Private room,Avonhead West,11,4.5,2,1.0,74.0,1.0
12660641,45236495,Private room,Ferrymead,6,5.0,2,1.0,15.0,1.0
7878124,41527093,Entire home/apt,Avon Loop,38,5.0,4,2.0,142.0,2.0
5973157,14612054,Private room,Avon Loop,152,5.0,2,1.0,60.0,1.0
13733790,80360418,Entire home/apt,Sawyers Arms,8,4.5,2,0.0,34.0,1.0
1574874,8371008,Private room,Wharenui,240,4.5,2,1.0,66.0,1.0
9287105,28847013,Private room,Waltham,5,3.0,2,1.0,21.0,1.0
5512359,28591973,Entire home/apt,Mona Vale,10,4.5,2,1.0,101.0,1.0
11534155,60843419,Shared room,Sumner,15,4.5,5,1.0,18.0,1.0
9929330,50621375,Shared room,Linwood East,3,4.5,4,1.0,14.0,2.0
12661065,45236495,Shared room,Woolston West,8,4.5,2,1.0,14.0,1.0
13106509,62087440,Shared room,Riccarton,3,5.0,1,1.0,18.0,1.0
3273242,16551820,Shared room,Sydenham,24,3.5,1,1.0,23.0,1.0
8921660,45858105,Shared room,Sydenham,14,5.0,2,1.0,19.0,1.0
8990723,45236495,Shared room,Ferrymead,38,4.5,2,1.0,13.0,1.0
13171848,71711853,Shared room,Edgeware,6,4.0,4,1.0,28.0,1.0
12904659,62087440,Shared room,Riccarton West,6,5.0,1,1.0,18.0,1.0
8595772,45236495,Shared room,Woolston West,84,4.5,2,1.0,12.0,1.0
10005853,51397354,Shared room,Cathedral Square,5,4.0,1,1.0,23.0,1.0
7715869,24205506,Entire home/apt,Riccarton,7,4.5,12,5.0,172.0,2.0
4567427,938000,Entire home/apt,St Martins,5,5.0,9,4.0,371.0,3.0
1393488,7518356,Private room,Ilam,91,4.5,2,1.0,26.0,1.0
9979994,51283514,Private room,Cashmere West,10,5.0,3,1.0,44.0,1.0
10053130,30474746,Private room,Shirley East,3,5.0,2,1.0,48.0,1.0
10971212,50142719,Private room,Woolston West,5,4.5,2,1.0,37.0,3.0
9978195,51273054,Private room,Linwood North,11,5.0,2,1.0,34.0,3.0
8228609,42804803,Private room,St Albans East,35,5.0,2,1.0,54.0,1.0
10409823,52969222,Private room,St Albans West,3,4.5,1,1.0,75.0,1.0
9355049,48550774,Entire home/apt,Burnside,6,4.5,14,5.0,420.0,1.0
11951263,63825524,Private room,Avonhead,33,5.0,3,1.0,37.0,1.0
11641615,10692752,Private room,Wharenui,10,5.0,2,1.0,46.0,1.0
12613591,67545571,Entire home/apt,Aorangi,19,5.0,2,1.0,64.0,1.0
13291042,62571162,Private room,Avon Loop,5,5.0,2,1.0,30.0,1.0
6019032,16158635,Private room,Broomfield,3,4.0,4,1.0,60.0,1.0
12874811,41779723,Entire home/apt,Holmwood,24,5.0,2,1.0,68.0,1.0
11462961,60288473,Private room,Avon Loop,10,4.5,4,1.0,45.0,1.0
11364537,59547954,Private room,Redwood South,38,4.5,2,1.0,34.0,1.0
7683072,40351138,Entire home/apt,Ilam,3,4.0,4,2.0,75.0,1.0
11149925,57972702,Private room,Linwood,21,5.0,2,1.0,41.0,1.0
13688237,79742772,Private room,Wharenui,4,5.0,3,1.0,30.0,1.0
9029442,47133614,Entire home/apt,Cashmere West,5,4.5,5,3.0,210.0,2.0
11500416,60575071,Private room,Phillipstown,16,4.0,3,1.0,34.0,1.0
4265206,22074774,Entire home/apt,Sumner,33,5.0,2,1.0,90.0,3.0
3898102,15741825,Entire home/apt,Hagley Park,80,5.0,2,1.0,139.0,2.0
2407866,12241295,Entire home/apt,Lyttelton,7,5.0,5,4.0,150.0,3.0
13851559,61039279,Entire home/apt,Governors Bay,6,5.0,4,2.0,85.0,1.0
3156918,1166862,Entire home/apt,Halswell South,5,5.0,12,5.0,308.0,1.0
9847099,13103700,Entire home/apt,Diamond Harbour,3,5.0,5,2.0,78.0,3.0
3792674,9980599,Entire home/apt,Lyttelton,5,5.0,6,3.0,259.0,3.0
7550270,39570600,Entire home/apt,Lyttelton,5,5.0,8,4.0,436.0,1.0
4277452,22074774,Entire home/apt,Sumner,28,5.0,4,2.0,119.0,3.0
1722178,9078609,Entire home/apt,Mt Pleasant,14,4.5,2,1.0,67.0,1.0
9733592,704306,Entire home/apt,Sumner,4,4.5,2,1.0,72.0,3.0
5269662,15744972,Entire home/apt,Riccarton,21,4.5,8,3.0,135.0,3.0
2192532,5333234,Entire home/apt,Heathcote Valley,13,4.5,7,3.0,182.0,2.0
2472643,8014835,Entire home/apt,Mt Pleasant,53,4.5,6,3.0,300.0,1.0
8372482,44128252,Entire home/apt,Moncks Bay,12,5.0,4,2.0,255.0,5.0
2614670,938000,Entire home/apt,St Martins,7,5.0,5,2.0,224.0,3.0
7054434,36999356,Entire home/apt,Ferrymead,8,4.5,6,2.0,128.0,1.0
11598302,23168989,Entire home/apt,Linwood East,3,5.0,4,1.0,49.0,3.0
8463513,43226526,Entire home/apt,Phillipstown,3,3.5,9,5.0,121.0,3.0
504911,2489973,Entire home/apt,Sydenham,79,4.5,6,3.0,94.0,1.0
4822811,2560769,Entire home/apt,Avonhead West,4,4.5,12,5.0,132.0,4.0
3533315,17788647,Entire home/apt,Harewood,3,5.0,4,2.0,146.0,3.0
9174490,28992903,Entire home/apt,Wharenui,6,4.0,6,2.0,112.0,1.0
10505667,28992903,Entire home/apt,Upper Riccarton,7,4.0,3,0.0,90.0,1.0
5512237,28591973,Entire home/apt,Deans Bush,9,5.0,4,2.0,172.0,1.0
1729648,8822525,Entire home/apt,St Albans East,57,4.5,4,2.0,128.0,2.0
5671725,11554768,Entire home/apt,St Albans West,4,4.5,4,2.0,214.0,2.0
3852167,24205506,Entire home/apt,Casebrook,6,3.5,8,4.0,135.0,2.0
12871579,24205506,Entire home/apt,Papanui,3,4.5,6,3.0,142.0,2.0
1729278,398819,Entire home/apt,Waimairi Beach,14,5.0,3,2.0,97.0,3.0
7638994,39570600,Entire home/apt,Lyttelton,3,4.5,4,2.0,259.0,1.0
8194981,43226526,Entire home/apt,St Albans West,12,4.0,4,2.0,68.0,3.0
4206070,24205506,Entire home/apt,St Albans West,10,4.0,4,2.0,128.0,2.0
4680145,24205506,Entire home/apt,Riccarton,16,4.0,6,3.0,142.0,2.0
9189593,47808157,Entire home/apt,Merivale,25,5.0,6,3.0,225.0,1.0
5885688,30567068,Entire home/apt,Moncks Bay,10,5.0,4,2.0,183.0,2.0
5643039,6353005,Entire home/apt,Merivale,11,4.5,4,2.0,142.0,3.0
12073907,64702979,Entire home/apt,Redwood South,3,5.0,12,6.0,187.0,3.0
10454822,40754323,Entire home/apt,Barrington North,8,4.5,4,2.0,128.0,1.0
4077862,13841910,Entire home/apt,Lyttelton,9,4.0,2,1.0,75.0,2.0
